C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\bin\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.exe
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\bin\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.deps.json
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\bin\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.runtimeconfig.json
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\bin\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.runtimeconfig.dev.json
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\bin\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.dll
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\bin\Debug\net5.0\ref\Sınıf Nedir  Instance, Field, Property.dll
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\bin\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.pdb
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\obj\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.csproj.AssemblyReference.cache
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\obj\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\obj\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.AssemblyInfoInputs.cache
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\obj\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.AssemblyInfo.cs
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\obj\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.csproj.CoreCompileInputs.cache
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\obj\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.dll
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\obj\Debug\net5.0\ref\Sınıf Nedir  Instance, Field, Property.dll
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\obj\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.pdb
C:\Users\brk\Documents\patika\Sınıf Nedir  Instance, Field, Property\obj\Debug\net5.0\Sınıf Nedir  Instance, Field, Property.genruntimeconfig.cache
